date, price
2000-01-04,178.0
2000-01-05,182.0
2000-01-06,178.0
2000-01-07,173.0
2000-01-10,179.0
2000-01-11,176.0
2000-01-12,181.0
2000-01-13,178.0
2000-01-14,182.0
2000-01-15,188.0
2000-01-17,187.0
2000-01-18,184.0
2000-01-19,184.0
2000-01-20,182.0
2000-01-21,186.0
2000-01-24,188.0
2000-01-25,193.0
2000-01-26,206.0
2000-01-27,208.0
2000-01-28,204.0
2000-01-29,200.0
2000-01-31,203.0
2000-02-01,202.0
2000-02-09,211.0
2000-02-10,214.0
2000-02-11,219.0
2000-02-14,214.0
2000-02-15,215.0
2000-02-16,213.0
2000-02-17,211.0
2000-02-18,208.0
2000-02-19,205.0
2000-02-21,195.0
2000-02-22,195.0
2000-02-23,194.0
2000-02-24,195.0
2000-02-25,199.0
2000-02-29,201.0
2000-03-01,206.0
2000-03-02,203.0
2000-03-03,203.0
2000-03-04,204.0
2000-03-06,200.0
2000-03-07,199.0
2000-03-08,198.0
2000-03-09,200.0
2000-03-10,195.0
2000-03-13,182.0
2000-03-14,186.0
2000-03-15,183.0
2000-03-16,184.0
2000-03-17,190.0
2000-03-20,184.0
2000-03-21,195.0
2000-03-22,192.0
2000-03-23,201.0
2000-03-24,198.0
2000-03-27,211.0
2000-03-28,209.0
2000-03-29,204.0
2000-03-30,208.0
2000-03-31,205.0
2000-04-01,210.0
2000-04-05,208.0
2000-04-06,202.0
2000-04-07,200.0
2000-04-08,200.0
2000-04-10,210.0
2000-04-11,205.0
2000-04-12,200.0
2000-04-13,192.0
2000-04-14,186.0
2000-04-15,176.0
2000-04-17,179.0
2000-04-18,189.0
2000-04-19,183.0
2000-04-20,186.0
2000-04-21,186.0
2000-04-24,180.0
2000-04-25,187.0
2000-04-26,185.0
2000-04-27,188.0
2000-04-28,197.0
2000-04-29,195.0
2000-05-02,193.0
2000-05-03,188.0
2000-05-04,187.0
2000-05-05,192.0
2000-05-06,190.0
2000-05-08,193.0
2000-05-09,193.0
2000-05-10,188.0
2000-05-11,179.0
2000-05-12,185.0
2000-05-15,141.0
2000-05-16,149.5
2000-05-17,159.0
2000-05-18,163.0
2000-05-19,162.0
2000-05-20,160.0
2000-05-22,158.0
2000-05-23,153.0
2000-05-24,148.5
2000-05-25,145.5
2000-05-26,145.5
2000-05-29,145.5
2000-05-30,151.0
2000-05-31,157.0
2000-06-01,153.0
2000-06-02,155.0
2000-06-03,157.0
2000-06-05,158.0
2000-06-07,161.0
2000-06-08,157.0
2000-06-09,158.0
2000-06-12,157.0
2000-06-13,155.0
2000-06-14,154.0
2000-06-15,150.0
2000-06-16,150.0
2000-06-17,149.5
2000-06-19,148.0
2000-06-20,148.5
2000-06-21,147.0
2000-06-22,149.0
2000-06-23,146.0
2000-06-26,141.5
2000-06-27,141.5
2000-06-28,144.0
2000-06-29,142.5
2000-06-30,146.0
2000-07-03,143.5
2000-07-04,141.0
2000-07-05,149.0
2000-07-06,145.0
2000-07-07,142.0
2000-07-10,143.5
2000-07-11,144.0
2000-07-12,143.5
2000-07-13,145.0
2000-07-14,146.0
2000-07-15,145.5
2000-07-17,143.5
2000-07-18,142.0
2000-07-19,142.0
2000-07-20,135.0
2000-07-21,130.0
2000-07-24,126.5
2000-07-25,125.5
2000-07-26,130.0
2000-07-27,129.0
2000-07-28,127.5
2000-07-29,128.0
2000-07-31,127.0
2000-08-01,126.0
2000-08-02,125.0
2000-08-03,122.0
2000-08-04,125.5
2000-08-05,126.0
2000-08-07,123.0
2000-08-08,125.5
2000-08-09,130.0
2000-08-10,133.0
2000-08-11,131.0
2000-08-14,130.0
2000-08-15,130.5
2000-08-16,135.0
2000-08-17,138.0
2000-08-18,139.5
2000-08-19,138.5
2000-08-21,138.0
2000-08-22,137.0
2000-08-24,139.5
2000-08-25,140.5
2000-08-28,138.0
2000-08-29,137.0
2000-08-30,135.0
2000-08-31,134.5
2000-09-01,130.0
2000-09-02,133.0
2000-09-04,133.5
2000-09-05,134.0
2000-09-06,131.0
2000-09-07,125.5
2000-09-08,124.5
2000-09-11,124.0
2000-09-13,124.0
2000-09-14,120.0
2000-09-15,122.5
2000-09-16,121.5
2000-09-18,121.0
2000-09-19,113.0
2000-09-20,115.0
2000-09-21,114.5
2000-09-22,106.5
2000-09-25,106.5
2000-09-26,113.5
2000-09-27,111.0
2000-09-28,106.5
2000-09-29,104.0
2000-09-30,100.0
2000-10-02,98.5
2000-10-03,103.0
2000-10-04,99.5
2000-10-05,103.0
2000-10-06,110.0
2000-10-07,111.0
2000-10-09,107.5
2000-10-11,104.0
2000-10-12,97.0
2000-10-13,96.5
2000-10-16,91.5
2000-10-17,94.0
2000-10-18,87.5
2000-10-19,81.5
2000-10-20,87.0
2000-10-21,93.0
2000-10-23,99.5
2000-10-24,106.0
2000-10-25,107.5
2000-10-26,105.5
2000-10-27,102.0
2000-10-30,98.5
2000-10-31,98.0
2000-11-01,97.0
2000-11-02,103.5
2000-11-03,109.5
2000-11-04,106.0
2000-11-06,109.0
2000-11-07,116.5
2000-11-08,117.0
2000-11-09,115.0
2000-11-10,114.0
2000-11-13,106.5
2000-11-14,106.5
2000-11-15,107.0
2000-11-16,100.0
2000-11-17,98.5
2000-11-18,94.0
2000-11-20,88.0
2000-11-21,94.0
2000-11-22,91.0
2000-11-23,89.0
2000-11-24,95.0
2000-11-27,94.5
2000-11-28,92.5
2000-11-29,90.5
2000-11-30,89.5
2000-12-01,91.5
2000-12-02,90.0
2000-12-04,88.0
2000-12-05,88.5
2000-12-06,89.0
2000-12-07,91.0
2000-12-08,90.0
2000-12-11,90.0
2000-12-12,92.5
2000-12-13,92.0
2000-12-14,90.5
2000-12-15,88.0
2000-12-16,87.5
2000-12-18,84.5
2000-12-19,84.0
2000-12-20,81.5
2000-12-21,79.0
2000-12-22,78.0
2000-12-26,76.0
2000-12-27,75.0
2000-12-28,80.0
2000-12-29,79.5
2000-12-30,78.5
2001-01-02,83.5
2001-01-03,80.5
2001-01-04,85.0
2001-01-05,90.5
2001-01-08,89.5
2001-01-09,93.0
2001-01-10,94.0
2001-01-11,92.5
2001-01-12,94.0
2001-01-15,94.5
2001-01-16,101.0
2001-01-17,101.0
2001-01-18,102.0
2001-01-29,97.0
2001-01-30,99.0
2001-01-31,105.5
2001-02-01,101.5
2001-02-02,100.5
2001-02-05,98.5
2001-02-06,98.0
2001-02-07,91.5
2001-02-08,90.5
2001-02-09,91.5
2001-02-12,92.0
2001-02-13,98.0
2001-02-14,94.0
2001-02-15,100.5
2001-02-16,98.0
2001-02-19,96.0
2001-02-20,96.0
2001-02-21,97.5
2001-02-22,93.5
2001-02-23,91.0
2001-02-26,89.0
2001-02-27,90.0
2001-03-01,84.0
2001-03-02,83.5
2001-03-05,84.5
2001-03-06,88.5
2001-03-07,92.0
2001-03-08,90.5
2001-03-09,88.0
2001-03-12,85.5
2001-03-13,87.0
2001-03-14,86.5
2001-03-15,88.0
2001-03-16,88.5
2001-03-19,87.0
2001-03-20,86.0
2001-03-21,85.0
2001-03-22,86.5
2001-03-23,90.5
2001-03-26,90.0
2001-03-27,89.5
2001-03-28,89.0
2001-03-29,88.0
2001-03-30,88.5
2001-04-02,85.0
2001-04-03,81.5
2001-04-04,79.5
2001-04-06,82.5
2001-04-09,80.0
2001-04-10,79.0
2001-04-11,83.0
2001-04-12,86.0
2001-04-13,85.0
2001-04-16,84.0
2001-04-17,83.5
2001-04-18,85.0
2001-04-19,90.5
2001-04-20,90.5
2001-04-23,90.0
2001-04-24,88.0
2001-04-25,86.5
2001-04-26,89.0
2001-04-27,87.0
2001-04-30,91.0
2001-05-02,96.0
2001-05-03,96.5
2001-05-04,93.0
2001-05-07,95.0
2001-05-08,94.5
2001-05-09,95.0
2001-05-10,92.5
2001-05-11,94.0
2001-05-14,92.5
2001-05-15,89.5
2001-05-16,88.0
2001-05-17,89.0
2001-05-18,90.5
2001-05-21,88.5
2001-05-22,90.0
2001-05-23,94.5
2001-05-24,94.0
2001-05-25,94.5
2001-05-28,93.0
2001-05-29,93.0
2001-05-30,90.0
2001-05-31,89.5
2001-06-01,89.0
2001-06-04,90.0
2001-06-05,91.0
2001-06-06,93.5
2001-06-07,93.0
2001-06-08,97.0
2001-06-11,99.0
2001-06-12,97.0
2001-06-13,94.0
2001-06-14,92.5
2001-06-15,93.5
2001-06-18,92.0
2001-06-19,90.5
2001-06-20,90.0
2001-06-21,86.0
2001-06-22,85.0
2001-06-26,61.0
2001-06-27,63.5
2001-06-28,61.5
2001-06-29,64.0
2001-07-02,67.0
2001-07-03,66.5
2001-07-04,65.5
2001-07-05,65.5
2001-07-06,63.0
2001-07-09,61.0
2001-07-10,61.5
2001-07-11,61.5
2001-07-12,63.5
2001-07-13,63.0
2001-07-16,63.0
2001-07-17,62.5
2001-07-18,62.0
2001-07-19,61.0
2001-07-20,60.5
2001-07-23,58.0
2001-07-24,57.5
2001-07-25,59.0
2001-07-26,60.5
2001-07-27,63.5
2001-07-31,66.0
2001-08-01,68.5
2001-08-02,70.5
2001-08-03,69.0
2001-08-06,68.0
2001-08-07,66.0
2001-08-08,67.5
2001-08-09,65.0
2001-08-10,68.5
2001-08-13,68.0
2001-08-14,69.0
2001-08-15,68.5
2001-08-16,68.0
2001-08-17,67.5
2001-08-20,66.0
2001-08-21,66.5
2001-08-22,62.0
2001-08-23,62.0
2001-08-24,60.5
2001-08-27,63.5
2001-08-28,63.0
2001-08-29,64.5
2001-08-30,63.0
2001-08-31,64.0
2001-09-03,64.0
2001-09-04,66.0
2001-09-05,65.5
2001-09-06,64.0
2001-09-07,63.0
2001-09-10,64.0
2001-09-11,63.0
2001-09-13,59.0
2001-09-14,55.5
2001-09-19,54.0
2001-09-20,52.5
2001-09-21,51.0
